KeyboardInterrupt in line 22 of /home/yasinl/V7_Nextseq_Hg38/Snakefile.
  File "/home/yasinl/V7_Nextseq_Hg38/Snakefile", line 22, in <module>
  File "/home/yasinl/V7_Nextseq_Hg38/scripts/parse_samplesheet.py", line 245, in get_global_samplesheets
  File "/home/yasinl/V7_Nextseq_Hg38/scripts/parse_samplesheet.py", line 37, in parse_samplesheet
  File "/home/yasinl/miniconda3/lib/python3.7/site-packages/pandas/io/parsers.py", line 702, in parser_f
  File "/home/yasinl/miniconda3/lib/python3.7/site-packages/pandas/io/parsers.py", line 435, in _read
  File "/home/yasinl/miniconda3/lib/python3.7/site-packages/pandas/io/parsers.py", line 1139, in read
  File "/home/yasinl/miniconda3/lib/python3.7/site-packages/pandas/io/parsers.py", line 1995, in read
  File "pandas/_libs/parsers.pyx", line 899, in pandas._libs.parsers.TextReader.read
  File "pandas/_libs/parsers.pyx", line 914, in pandas._libs.parsers.TextReader._read_low_memory
  File "pandas/_libs/parsers.pyx", line 991, in pandas._libs.parsers.TextReader._read_rows
  File "pandas/_libs/parsers.pyx", line 1123, in pandas._libs.parsers.TextReader._convert_column_data
  File "pandas/_libs/parsers.pyx", line 1169, in pandas._libs.parsers.TextReader._convert_tokens
  File "pandas/_libs/parsers.pyx", line 1215, in pandas._libs.parsers.TextReader._convert_with_dtype
  File "/home/yasinl/miniconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py", line 572, in is_categorical_dtype
